filepath,mos,condition,db
./data/ground_truth/ground_truth_pe_isaura_f-0063.wav,5.0,profissional,ground_truth
./data/ground_truth/ground_truth_dr_onu-2012-0001.wav,3.5,profissional,ground_truth
./data/ground_truth/ground_truth_msc_d_tunner_taco2waveglow_crime_pe_amaro-0029.wav,4.8,profissional,ground_truth
./data/ground_truth/ground_truth_msc_d_tunner_taco2waveglow_isaura_1310.wav,4.75,profissional,ground_truth
./data/ground_truth/ground_truth_lu_onu_2009-0003.wav,4.0,profissional,ground_truth
./data/ground_truth/ground_truth_lu_onu_2009-0008.wav,5.0,profissional,ground_truth
./data/ground_truth/ground_truth_lu_onu_2009-0019.wav,3.5,profissional,ground_truth
./data/ground_truth/GS1-0019.wav,3.6666666666666665,profissional,ground_truth
./data/ground_truth/ground_truth_bz_bolsonaro_onu-0011.wav,4.5,profissional,ground_truth
./data/ground_truth/ground_truth_pe_isaura_f-0065.wav,5.0,profissional,ground_truth
./data/ground_truth/ground_truth_lu_onu_2009-0013.wav,3.0,profissional,ground_truth
./data/ground_truth/ground_truth_lu_onu_2009-0018.wav,5.0,profissional,ground_truth
./data/ground_truth/dataset_oficial_copel-0592.wav,4.75,profissional,ground_truth
./data/ground_truth/dataset_oficial_copel-0611.wav,5.0,profissional,ground_truth
./data/ground_truth/ground_truth_bz_bolsonaro_onu-0018.wav,2.5,profissional,ground_truth
./data/ground_truth/ground_truth_bz_bolsonaro_onu-0002.wav,5.0,profissional,ground_truth
./data/ground_truth/dataset_oficial_copel-0603.wav,3.333333333333333,profissional,ground_truth
./data/ground_truth/ground_truth_gm_crime_pe_amaro-1057.wav,4.0,profissional,ground_truth
./data/ground_truth/ground_truth_bz_bolsonaro_onu-0010.wav,4.0,profissional,ground_truth
./data/ground_truth/ground_truth_bz_bolsonaro_onu-0015.wav,4.2,profissional,ground_truth
./data/ground_truth/ground_truth_dr_onu-2012-0006.wav,4.25,profissional,ground_truth
./data/ground_truth/ground_truth_pe_isaura_f-0076.wav,4.333333333333333,profissional,ground_truth
./data/ground_truth/ground_truth_lu_onu_2009-0016.wav,5.0,profissional,ground_truth
./data/ground_truth/ground_truth_msc_d_tunner_tacotron_gst_waveglow_isaura_f-0876.wav,4.9375,profissional,ground_truth
./data/ground_truth/ground_truth_gm_crime_pe_amaro-1073.wav,5.0,profissional,ground_truth
./data/ground_truth/ground_truth_gm_crime_pe_amaro-1067.wav,5.0,profissional,ground_truth
./data/ground_truth/dataset_oficial_copel-0593.wav,4.333333333333333,profissional,ground_truth
./data/ground_truth/ground_truth_pe_isaura_f-0058.wav,5.0,profissional,ground_truth
./data/ground_truth/ground_truth_pe_isaura_f-0066.wav,4.5,profissional,ground_truth
./data/ground_truth/ground_truth_msc_d_tunner_taco2waveglow_isaura_0407.wav,4.9,profissional,ground_truth
./data/ground_truth/ground_truth_gm_crime_pe_amaro-1060.wav,5.0,profissional,ground_truth
./data/ground_truth/GS1-0011.wav,5.0,profissional,ground_truth
./data/ground_truth/ground_truth_bz_bolsonaro_onu-0007.wav,5.0,profissional,ground_truth
